emp_no,count
237581,2
217484,2
235107,2
21053,1
58609,1
286636,1
87336,2
432432,1
224699,2
244177,1
483821,1
109740,2
495615,2
430759,2
416168,1
496832,2
93742,1
259062,2
441212,1
72977,1
468496,1
101848,2
473471,2
74246,2
45695,1
30968,2
14854,2
499342,1
211596,1
230008,2
459636,2
212116,2
484217,2
496778,1
78836,1
40647,1
12876,1
105145,1
101477,2
236083,2
497434,1
486883,1
48818,1
69359,1
229061,2
254213,1
427349,2
55059,1
88938,1
299521,1
460419,2
254412,2
280426,1
88629,1
260516,2
22863,1
475709,2
219123,1
15739,1
269394,1
108217,1
71307,2
14439,2
61776,1
495216,1
109949,2
91493,2
219836,1
416566,1
252848,1
446804,1
94818,1
480788,2
243116,2
74447,1
412906,1
452069,2
457744,2
293580,2
468266,1
92652,1
499128,2
440086,1
476290,1
67428,1
229281,2
17293,2
409139,1
228578,2
434178,1
405175,1
206765,1
50985,2
418095,2
208463,1
459918,2
80128,2
464387,1
228500,2
439072,2
83923,1
496304,1
259902,1
490344,3
240750,1
422558,2
245293,2
251940,2
416164,2
292020,2
243469,2
74731,1
267271,2
245970,1
43330,2
419960,2
494355,1
258214,2
34704,1
437426,1
272876,2
49115,2
268667,1
295208,2
411715,2
274401,1
20757,2
463155,1
419336,2
92479,2
406950,2
401179,2
76878,1
477389,1
84268,2
35755,1
455923,2
293943,2
261615,2
265542,2
407273,2
268372,1
248478,1
498894,2
214522,2
209544,2
262953,2
402225,1
108906,1
465104,1
205313,2
475706,2
33733,1
293183,1
28797,1
460010,2
67782,1
82197,1
432419,1
17163,1
202507,2
425371,2
255556,1
256256,1
471156,2
11211,1
211291,1
263861,2
80136,2
66753,2
490942,2
491207,1
428416,2
444299,1
436417,2
474290,1
474073,2
95473,1
266233,1
493739,1
410934,2
207827,2
243057,2
460355,2
261732,2
21683,2
463862,2
448098,1
427693,2
487108,2
209392,2
82024,2
264638,2
78524,2
83910,1
455512,2
200906,1
21660,1
290955,1
485975,2
269914,2
222475,1
273060,2
64791,1
56494,1
92232,2
264354,2
102217,1
284028,2
34202,1
56346,1
459363,2
458870,1
232883,2
103024,2
480003,2
428361,2
273783,2
77856,1
89128,1
485245,2
233257,1
250244,1
471396,2
61989,2
12773,2
402240,2
24985,2
290820,1
97781,1
461833,2
401588,2
46028,1
449137,1
12504,1
53775,2
422078,1
283185,2
487522,2
34491,1
490297,2
106048,2
274913,2
271385,1
427849,1
441191,1
206599,1
458820,1
497606,2
422481,2
36317,1
283435,2
239022,2
454951,2
454182,2
202948,1
430414,1
416217,2
213164,2
418659,3
483499,1
440370,2
266934,2
416387,1
210655,1
205624,1
64175,1
298177,2
200716,1
423171,2
246873,1
435063,2
233222,1
95992,2
51611,2
232048,2
267333,1
420768,1
415741,2
420747,1
459478,2
29683,1
273778,2
219603,2
52217,1
247518,1
59382,1
52548,1
445683,1
243804,2
101086,1
249170,2
436344,2
276774,2
243231,1
412345,3
298575,2
71076,2
453237,1
30705,1
273659,1
78940,3
419884,1
64377,2
467222,1
218856,2
252992,2
281643,2
237917,2
250068,2
425219,1
239762,2
105981,2
266244,1
11376,2
273663,2
491003,2
476086,1
19108,1
454798,2
231280,1
209915,2
433902,2
249549,1
108048,1
105756,2
96872,1
95109,1
471942,3
261446,2
77208,1
447548,2
64689,1
40391,1
98918,1
403586,2
75066,1
98753,2
101524,2
222024,1
494319,2
425336,2
282261,1
70091,2
37466,2
83443,2
275539,1
470478,1
464631,2
242200,2
200370,2
57153,2
262428,2
205329,1
466764,1
89573,1
250006,2
467862,1
452461,2
48376,3
209574,1
203438,1
43273,2
36692,1
429549,1
458228,1
448025,1
231818,1
39304,2
471073,1
425608,2
63305,2
282887,1
82318,2
234676,1
410914,1
474193,2
26598,1
408968,2
482992,2
108997,2
248049,1
279506,2
229368,2
429493,2
202905,1
233800,2
414395,1
24666,1
81412,2
281554,2
52475,1
81286,2
296116,2
13202,2
473947,1
485369,2
484972,1
236839,1
37424,3
15392,1
428105,1
85999,1
21127,1
427075,1
52539,1
254065,1
476652,2
25685,2
275847,2
295997,2
83468,1
409347,1
494759,2
91225,1
235371,2
430615,2
264281,2
18230,1
286347,2
256920,1
259880,2
225480,2
257004,2
417279,2
458032,2
475880,2
211009,2
47470,2
292183,1
463311,2
29722,1
37077,1
29810,2
468717,2
104111,1
440255,2
482523,1
200352,2
427680,1
102110,2
47414,2
11019,2
224497,1
11240,2
466615,2
10426,1
281849,1
52063,2
37840,1
21547,3
89507,1
64726,1
109448,2
97797,1
484105,1
283601,1
93224,1
457459,1
486101,2
24752,1
218654,1
202027,2
55590,2
222192,1
459342,2
290732,2
489370,1
210288,2
257051,1
94028,2
49660,2
74069,2
67298,1
459614,1
406325,3
65517,2
202626,2
219977,2
42850,2
24596,2
413420,1
11347,2
461691,1
33800,2
68717,1
463717,2
442754,1
46574,2
416834,2
298975,2
495866,1
24954,2
50126,2
485467,2
207056,1
48131,2
25130,2
221267,1
52933,2
271536,2
479348,2
297302,1
12940,2
60013,2
436886,2
231132,1
62329,1
243498,1
498613,2
95647,3
283262,2
406095,2
456915,1
463029,1
231887,2
276879,2
448452,2
85633,2
258261,2
26995,2
290392,1
248614,1
61706,2
272806,1
231919,2
257501,1
469475,1
286362,2
235573,2
80677,1
423348,2
85215,2
420809,1
245373,2
454342,1
464147,1
75891,1
410862,1
78548,1
263166,2
85775,2
214758,1
13405,1
93745,1
59864,2
459497,2
220904,1
490182,2
57492,2
264662,3
234066,1
266100,2
99492,2
54429,2
478045,2
75051,2
465696,2
47148,2
18769,1
50843,2
431157,2
291124,2
105543,2
29817,2
24519,1
466661,2
231338,1
212595,1
38485,2
288905,2
475773,1
43132,1
449955,1
417322,2
37745,1
483262,1
15518,2
274011,2
90083,2
498362,2
267841,2
30479,1
241419,2
11021,1
54305,1
472981,2
268386,2
473715,2
12949,2
457775,1
48985,2
10432,2
224046,2
458729,1
402920,2
220238,2
215285,1
54932,2
204913,2
427845,1
103961,1
95256,2
217938,1
481311,1
12272,2
421128,2
93551,2
90453,1
231202,2
411752,2
489368,1
105131,2
496523,2
30537,2
215713,2
32297,1
226270,1
81329,1
294548,1
217560,1
428314,2
247311,2
206014,2
59468,2
234331,2
233966,2
100322,1
420682,1
76811,1
486703,2
402127,2
461949,2
224582,1
226932,2
205053,1
273181,2
37164,3
263640,1
249479,1
99649,2
475072,2
456751,2
440767,1
473812,2
210302,2
72916,1
289989,2
78570,2
19667,2
279042,1
232722,1
95362,2
42402,2
244100,1
207688,2
218676,1
467129,2
409624,1
279735,1
448309,2
43082,2
481679,1
77691,1
252313,2
211666,2
40489,1
456440,2
68110,1
206713,1
77739,1
91563,2
442275,2
223981,2
32261,2
88776,2
458591,2
200801,2
241689,2
203644,2
95898,2
275775,2
267356,2
82066,2
269439,2
291538,2
25022,1
493811,1
226792,1
413118,1
288746,1
57210,2
224245,1
294022,2
469138,1
281781,2
498737,2
432865,1
230948,1
33402,1
19996,1
217283,1
251526,1
274932,2
68269,1
40810,2
226369,1
27044,1
70661,2
48375,2
90163,1
98793,1
18547,2
426804,2
99874,2
26169,1
412388,2
466622,1
104667,1
36081,1
24927,1
444420,1
267952,1
99775,2
434318,2
51686,2
268057,2
225779,1
223079,2
82110,2
108536,2
46666,1
446128,1
297558,2
438268,2
247569,1
88615,2
427640,2
78252,2
73756,2
95541,2
466666,2
243716,1
469543,1
454514,1
52054,1
452451,2
444979,2
10494,2
66086,1
247408,2
451595,2
12011,2
410966,2
29690,2
201171,1
96084,2
403815,2
428465,2
403204,2
233099,2
213966,1
27377,2
76605,1
422577,1
212775,2
210431,1
241864,2
47759,1
264760,1
233253,2
432233,1
18946,2
422709,2
436698,2
446083,1
27337,1
405705,2
405725,2
65657,2
76246,1
431836,3
264306,2
209174,2
474200,2
216423,2
454663,1
441269,2
494044,2
274468,1
227333,2
34831,1
45311,2
448778,2
267682,2
65164,1
402449,1
57426,1
88441,2
272203,2
428180,1
267246,2
242321,1
52348,2
426817,1
283123,1
464128,1
482345,1
257099,1
223827,1
263641,2
73355,2
206016,2
237234,1
70049,2
499581,1
40113,1
270179,2
232880,2
218291,1
30123,1
102677,2
251327,1
279351,2
77349,2
99646,1
236228,1
281601,1
27528,1
428108,2
258627,2
264935,1
254070,1
495087,2
75158,1
299565,1
11085,1
10990,1
458356,1
476162,1
245064,2
40520,1
294655,1
290434,2
257053,2
27759,1
414097,1
476578,1
259047,1
34032,2
283847,1
89179,2
107487,1
236727,1
230496,2
480219,2
220881,2
424483,2
423732,1
74958,2
454789,2
491570,3
281150,1
491073,2
223750,2
261409,2
220918,1
485952,2
466168,1
41304,2
26605,1
292394,2
87094,2
75435,1
446328,2
278910,1
266467,2
448764,1
478972,2
451403,2
262900,2
227834,2
14516,1
292023,1
107027,1
105264,2
246549,1
77225,2
42488,2
233588,2
64960,1
216583,1
53777,2
402231,1
12249,2
36205,1
249399,2
418271,1
97724,1
276273,2
41710,2
245642,3
100555,2
206639,1
477993,2
290561,2
30525,2
274817,2
474168,2
283110,1
418553,2
440614,1
488263,1
417486,1
248733,2
89694,1
419002,2
248085,2
466942,1
497905,1
474505,2
421792,2
440088,1
439412,2
473593,2
279507,1
258838,2
92907,2
440795,1
84012,1
22755,2
474898,2
450860,2
221659,1
490462,1
64519,2
404686,1
228374,2
427976,1
47166,2
13841,1
99206,1
288161,1
77551,1
278194,1
448235,2
50503,2
496055,2
62497,2
108850,2
414783,2
484020,2
493329,2
256121,2
106441,2
283224,2
58570,2
291580,1
253272,2
24160,1
10161,1
422685,2
498163,2
400953,2
299172,1
458909,1
258291,1
271760,1
285491,2
78542,2
473455,2
105304,2
279687,1
410708,2
75390,2
462829,2
433498,1
64595,2
60152,2
97985,1
235957,1
481883,1
225349,2
105406,2
48514,1
202433,2
99061,2
14537,2
283062,2
20562,1
468933,1
37824,2
412118,1
270966,2
77623,2
70087,1
68424,2
26043,2
286252,1
200008,2
87840,2
247446,1
436413,2
218955,2
457131,1
74183,1
61018,1
52916,1
464639,1
406410,2
437033,2
436587,2
265931,1
488327,2
106457,1
83582,1
468671,1
453005,2
261374,2
10921,2
14814,2
30983,2
214622,1
35635,2
298020,2
439506,1
463152,2
274197,2
36159,1
82747,1
472640,2
286710,1
37975,2
289103,2
229317,2
469931,2
106011,2
61915,2
425792,1
273144,1
39320,1
80705,1
21054,2
92945,1
423620,2
258203,1
80171,1
441118,2
459046,2
417826,1
51250,1
490850,2
299130,1
470297,1
244686,2
422987,1
95625,1
233121,2
102257,2
420647,2
76719,1
434457,1
477126,2
238879,1
401411,1
250950,1
274683,1
296637,2
106667,2
470808,2
51487,2
222384,2
86416,1
271602,1
208107,1
496668,2
205931,2
252223,1
240666,2
473469,1
70380,2
288863,2
70563,1
51363,2
453069,1
54758,2
46037,1
80032,2
96108,2
483354,2
433004,2
485936,1
108668,1
437455,1
220622,1
203600,1
456281,2
496121,2
76786,2
13213,2
444521,1
479791,1
96534,2
419842,1
204675,1
206447,1
408657,2
12303,1
425359,2
42082,1
422323,2
38761,2
233687,1
81368,2
438084,1
72639,2
437301,2
218879,1
494714,2
38697,1
287793,2
213526,2
284459,2
219265,2
488813,2
103563,2
414006,1
244292,2
256189,2
418000,2
402514,1
405282,1
87765,2
471063,2
66380,1
405453,2
98066,1
454293,2
261866,2
446471,1
420770,2
489321,2
274360,2
246482,2
217231,1
205779,2
281400,1
268294,1
210129,2
227488,2
496097,2
106197,1
294697,2
253096,1
28344,2
444626,2
223130,1
227986,1
78181,1
402888,1
286450,1
109080,2
227205,1
30748,2
460797,2
260414,1
298802,2
267993,1
210554,2
495056,1
278743,1
292331,1
423304,2
499881,1
423840,1
264096,1
239085,1
72248,2
211710,1
45797,2
63789,1
53201,1
296193,1
104753,1
472644,2
435426,2
298835,2
445202,2
76764,2
456905,2
75561,1
214451,2
230931,1
227501,2
441516,1
425417,2
214794,2
445463,1
462863,1
298147,2
213059,2
415892,1
231570,1
230898,1
427171,2
417940,2
456816,1
230077,1
91632,1
442341,2
418329,1
107466,1
443233,2
478458,2
432188,2
100384,2
31700,2
459711,1
436458,1
420944,2
33021,1
473379,2
13704,2
266581,1
475875,1
427167,1
278900,2
419719,1
264193,1
26543,1
477013,3
60083,2
241130,1
102496,2
232528,2
409274,1
250060,1
103569,2
242846,2
222726,2
256854,2
22904,2
80207,2
415716,2
284965,2
476933,2
445366,2
403379,2
75388,2
107962,1
85225,1
85776,2
494483,3
98823,2
405957,2
242097,2
109811,1
426775,1
483315,1
105222,2
444312,2
254139,1
276455,2
270510,2
245474,2
481079,2
205478,2
65113,2
222242,2
404691,2
78074,1
94281,2
55074,1
21643,2
472512,1
223069,1
201651,1
44589,2
243639,2
453822,2
295922,1
423468,2
462286,2
52667,2
82557,1
22121,1
417872,2
88825,1
470689,1
244958,2
299569,2
75064,2
487422,1
482793,2
41985,2
95520,2
498763,2
487789,2
225980,2
57959,2
65869,1
57511,2
45070,2
256914,1
275285,1
268728,2
229860,2
66686,2
427866,1
285524,2
271143,2
484532,2
256797,1
486429,2
25054,1
226813,2
280622,2
219488,2
54118,1
436069,2
205119,1
28600,1
483854,1
108064,2
216138,2
83569,1
30167,2
57566,1
488474,2
483801,1
486522,1
484208,2
299304,2
495319,2
18223,1
438193,1
256480,2
48503,2
35860,2
282290,2
277442,2
476105,2
427370,2
235377,2
45306,2
433949,1
90348,2
10538,1
420982,1
81189,2
30276,2
488941,2
467050,1
101249,1
84362,1
264125,1
297125,2
249237,3
220280,1
267847,1
22205,1
17294,2
475508,2
84502,1
299247,1
236041,2
488271,1
290828,2
249067,1
243950,2
29795,1
441179,2
65387,1
53138,2
438010,2
27968,1
68966,2
85371,2
96129,1
269029,1
232067,1
217824,2
435623,2
80740,2
481518,1
17688,1
487732,1
479304,1
417436,3
44507,2
469193,2
418183,1
10149,1
414655,2
67567,1
26303,1
474787,2
37179,2
410890,1
50395,1
31326,2
50446,2
299909,2
25225,1
488882,2
410496,2
99622,2
95085,1
271480,2
444530,2
81299,2
260046,1
498360,2
418781,2
279765,2
28890,1
68872,2
452499,1
17336,2
410347,1
83928,1
489504,1
238342,1
417556,2
252245,1
16438,2
293006,1
90272,2
79509,2
250005,2
227361,2
101294,2
480976,2
449675,2
213073,2
20958,1
409875,2
30424,2
257301,1
404443,2
45142,2
108391,1
82278,1
231922,2
407732,2
428172,1
489983,1
20949,1
54950,2
466739,2
72497,2
77039,2
417153,2
430182,2
444094,2
272438,2
226504,2
284728,2
33462,1
455441,2
232384,1
25282,1
281750,2
98522,2
23092,2
22536,1
28240,1
22682,2
47553,1
424496,1
410054,2
418536,2
405198,1
22190,1
440814,1
210985,2
63341,2
489010,1
489988,2
19249,1
406767,2
67589,2
79644,1
299007,1
237666,2
16556,1
13951,2
405713,1
234809,1
236856,3
427449,2
243537,2
106044,1
227212,2
54311,1
446243,2
425169,1
246841,1
64177,3
432402,3
417438,1
82677,1
491807,1
454954,2
464439,2
288051,2
258817,1
250903,2
421434,1
289750,2
15036,1
408752,1
205350,2
407125,2
242536,1
89663,1
491555,1
481775,2
42053,1
20403,1
105899,1
497726,1
292880,1
58468,1
438266,1
294962,1
282915,1
64179,2
482222,1
438536,3
229347,1
472402,2
450063,1
272961,2
233750,1
415912,2
247900,1
104661,1
65579,1
456079,2
217062,3
230813,2
406312,2
89047,1
28327,2
37849,1
242674,1
418632,1
282223,1
99889,1
443450,2
250656,1
273049,2
259260,2
231422,1
240797,1
484928,2
469799,2
450366,1
81292,1
74408,1
57000,2
292841,2
405237,1
22443,1
254444,2
418465,1
233531,1
493387,2
295976,2
65605,3
285661,2
13076,1
452221,2
69940,1
84394,1
467333,2
51818,2
257640,2
255641,1
37908,1
296877,1
297908,1
488818,2
443325,2
248586,2
99422,2
50933,1
82002,2
248295,2
92322,2
405072,2
83949,1
490668,1
462409,1
293424,1
407817,1
498248,1
467204,2
78693,1
21444,2
294319,1
249654,2
471960,2
297548,2
437850,2
415606,1
449262,1
45951,1
12815,2
68313,1
12514,1
280508,2
37359,2
33177,1
46439,2
49353,1
264435,1
28207,2
23428,2
204977,1
410503,2
13576,2
20346,1
434158,1
105498,2
293181,2
39134,1
491496,2
474556,1
247855,2
41077,1
85968,1
407644,1
54324,2
415343,1
44262,1
258153,2
221772,2
240418,1
220731,1
105817,1
435611,2
289669,2
284631,1
464020,2
426124,2
479812,1
462097,2
49351,2
491659,2
292254,2
243881,1
210702,1
44855,1
403362,2
75740,2
52842,1
446285,2
455940,2
91401,2
276531,1
276177,1
266181,1
416827,1
419992,2
13373,2
66957,1
410392,2
279118,1
491465,2
38336,1
424795,1
74354,2
404474,1
460441,1
286852,1
237894,1
424393,2
468779,2
71960,2
54042,2
240974,1
436510,2
435326,2
65568,2
19422,2
401817,2
107535,1
267932,2
425942,1
67545,1
19205,1
84412,1
412655,2
428073,1
415726,2
55441,1
298176,2
267407,2
408217,2
492297,2
280325,2
203180,2
493901,1
441495,1
274729,3
256834,1
441778,2
22303,1
47943,2
283538,1
208040,2
106463,2
97315,2
242334,1
82206,2
264890,2
483251,2
475396,1
400280,1
298560,2
25547,1
93825,2
277606,1
203050,2
100429,1
93164,2
253549,2
225378,1
11603,2
39155,2
210802,2
58182,2
493794,1
410382,2
80038,1
484209,1
77701,1
219907,2
274894,1
265512,1
251216,2
454899,1
297595,1
45629,1
109114,2
82065,1
53725,1
427165,2
17024,2
266053,1
436585,2
228012,1
60842,1
79264,2
51548,1
463076,2
481109,2
490717,1
492694,2
278083,2
482888,1
46562,2
233882,1
479824,2
76998,2
497139,1
459562,2
452630,2
229046,2
107403,1
206220,1
431558,2
88642,1
218167,2
421050,2
56143,2
415689,1
413113,1
484458,2
106233,2
102801,2
465872,2
231563,1
26402,2
453652,2
417170,1
269918,2
299572,2
425785,1
287805,1
98338,2
205850,2
82573,1
15018,2
234827,2
497615,1
453245,1
476819,2
211488,2
98052,1
10936,2
473097,2
480536,2
487359,1
264907,1
85504,1
78006,1
53974,1
438528,1
82052,2
490525,1
437112,2
212723,2
422100,2
426573,1
488988,2
213393,1
471400,2
423237,1
228517,1
499714,2
256629,2
478125,1
423050,2
71706,1
412412,2
203137,2
442544,1
68286,2
97264,2
20222,1
94516,2
416948,2
84322,2
493068,2
282801,2
86178,2
443156,1
294824,2
221302,1
226110,2
444888,1
106320,2
445633,1
252840,2
241486,1
66837,2
10974,1
64298,2
101800,1
267793,1
260017,1
408886,2
455751,1
472102,2
96989,2
496632,1
446195,2
25412,2
262115,1
260527,1
225455,1
401714,1
291840,2
228960,1
56389,2
263028,2
83699,1
279969,1
462403,3
250557,2
473579,2
31810,2
427874,2
404878,2
74514,2
14645,2
84202,2
278873,1
104482,1
89825,2
234172,2
19653,1
435713,1
52173,2
41205,2
438408,1
231553,1
11133,1
200256,1
455138,2
279804,1
53751,2
238072,2
38774,2
244703,2
415554,2
85958,2
79750,2
465581,2
211389,2
450306,3
433001,2
416746,1
105401,1
60894,2
214071,2
447395,2
41786,2
493725,2
414012,2
471424,1
407860,2
49430,1
76443,2
89060,2
225968,2
63291,2
264750,1
478204,1
294097,1
481640,2
445928,2
464039,1
63422,2
15726,2
202023,2
495607,1
451799,2
282909,2
109575,2
102403,1
287658,2
31066,2
75885,2
467381,1
106109,1
436302,2
401797,2
229612,1
297032,2
224216,1
234941,2
431690,2
280711,2
433105,1
475441,1
404297,2
472340,2
475338,2
274202,1
431574,1
457717,2
269968,2
250945,2
55068,1
438455,2
404935,2
492750,2
471833,2
99153,1
269675,2
61264,2
426022,1
203481,2
281548,2
424564,1
94822,1
51821,1
45366,1
239137,1
74286,1
228774,2
236494,1
22987,2
427114,2
256444,1
406559,1
436615,1
103782,2
68585,1
474577,2
412974,2
31425,1
16539,2
82397,2
228246,2
201564,1
414791,2
87223,2
285766,2
49551,1
433537,1
93302,1
281484,2
289732,2
62640,2
48996,1
12893,2
413003,1
97335,2
33306,1
37463,1
52758,2
247084,1
411128,2
75226,1
217973,2
475816,1
436016,1
472611,1
71847,2
69507,2
39990,2
474447,1
14232,2
220170,2
96865,2
447564,1
429045,2
471482,1
216180,1
235531,1
47794,1
88865,2
77179,1
291740,2
465582,2
257505,2
463672,2
263140,2
483496,2
476081,1
475581,2
244753,2
226234,2
486836,1
291070,2
105878,2
88247,2
286097,2
433414,2
70354,1
94156,2
250685,2
242561,1
235197,1
278479,1
83792,2
209997,3
94734,1
496556,1
427595,2
109204,1
481894,2
453759,2
448156,2
299553,1
283125,1
433710,2
253914,2
203013,3
14949,2
34600,2
486690,3
401006,2
38083,2
457015,2
223745,2
494422,2
60926,2
268281,2
230747,1
483999,2
445074,2
422005,2
58787,1
57531,2
101378,1
95159,2
433754,1
427650,1
425817,2
415200,1
486748,2
483218,2
453479,1
211999,1
268164,2
224166,2
413144,1
286610,1
253727,1
280573,1
281747,1
276950,2
249802,2
103607,1
224937,1
445144,2
261856,1
22511,1
45709,1
73142,1
49827,2
278051,2
269587,2
64783,2
42135,1
421644,1
219509,2
11339,1
243316,2
230610,1
109083,1
260766,2
277932,1
265276,1
200809,2
450622,2
428585,1
50588,1
257867,1
497675,2
475781,1
439416,1
408214,1
206099,2
30648,1
468272,2
242722,2
57487,2
50677,1
229240,1
488965,2
487149,2
265676,1
436646,1
475523,1
228456,1
103682,1
412674,1
482514,2
289950,2
20550,1
11853,2
493857,2
23061,1
425536,2
259387,1
103529,1
482625,2
61644,2
483208,1
225453,1
250496,2
204104,2
456792,1
55774,1
496730,1
20265,2
51781,2
461081,1
434289,2
405850,2
283957,1
481339,2
232801,1
260756,2
435917,1
103635,2
207439,2
458531,2
257552,2
216984,1
420074,2
275150,1
240060,1
262635,1
245365,1
35031,2
71717,1
288899,2
44734,1
456509,1
11871,2
240539,1
86042,1
404234,2
289546,3
56380,1
490858,1
268911,1
234094,1
472194,1
404648,2
477930,2
471882,2
208980,2
23470,2
74503,2
416663,2
287462,1
279435,2
273067,2
415703,1
78313,2
277473,2
27732,1
217540,1
278934,1
80131,1
57883,1
75938,1
416288,2
296336,1
235190,1
22663,2
75272,2
41215,2
23860,2
286532,2
281362,1
206520,2
292458,2
415904,3
405915,2
279143,2
271727,1
24432,2
44088,1
471271,2
272322,2
60124,1
406768,2
